x1,x2,label
0.8560244527040382,1.6372300572686307,0
1.261600122946541,0.08233633003409346,0
2.418836873930042,-0.4950706599706678,0
-0.8274091229002782,-0.8966881447056396,1
-1.3280547743203706,-1.1974293496203527,1
-1.648905286887954,-2.1357514216231044,1
2.314644832441224,-0.12269534946074256,0
-1.8605904207243829,-1.0614482115529469,1
1.0613534806360063,1.2668928117385099,0
0.7632660299021619,1.4848338757647965,0
-0.7572374993692434,2.467068837047574,0
-1.0578832764469057,-0.5292665883924544,1
-0.6006397437166423,-0.46627444998326606,1
-0.5949978152918615,-1.7684791914776925,1
-0.3386255305458483,-0.43004360036063716,1
-2.644179442350227,-1.437868218475673,1
-0.7201496230828013,2.029758172172489,0
1.4918874556277333,0.8580491708945472,0
0.9034498634755439,0.8980879638845282,0
-1.9965877631012168,-1.2116691981890368,1
1.250066935933513,0.4298163623086054,0
-1.235829716468726,2.8599705993662408,0
2.0055944044117715,0.2597844336379812,0
0.2384229752119882,1.0058419327057275,0
-1.5168092842671623,-0.8939596721996907,1
1.4964830807987413,0.9882537427082322,0
-1.7002286129744357,-1.2700160501133637,1
-0.4461375101713043,2.3911466028775945,0
0.07942393537800241,1.6862812508391634,1
-1.9118274003824594,-1.459145601011036,1
-1.1456361604909229,-0.8532017327875867,1
-1.1867617452154384,-0.5824379024485925,1
0.25528050625568466,-0.5304761487811304,1
1.6366594553170692,0.6540075643280548,0
-1.8797221542125924,-1.1944608261638285,1
0.6696382659609679,1.0164966386972727,0
1.0025479523238858,1.2484397976475925,0
1.0440678087709747,1.2775266487290287,0
-0.9862180956481604,-1.0881936467736457,1
1.3672231055497048,0.9522923237528877,0
-1.1637012429604372,-1.4538783525920853,1
1.5614182136867303,-0.34580551109140734,0
2.058230468804558,0.5824517660490984,0
-2.4061853349815605,-0.8937346500612102,1
-0.5299008398372862,0.020436511674720714,1
2.613776634717496,-0.07405674819517283,0
-0.6731725173796188,2.287708602672458,0
-0.29554180952427744,2.0571511034763263,0
-1.5810829433177873,-1.4751917217662722,1
-1.3372777267046352,-0.9920217338958521,1
0.646536486474741,1.935461360744401,0
2.073009256887138,-0.452936627476884,0
-0.6186735546037021,-0.4277386036394174,1
2.2633754530241266,-0.13602145854799996,0
-0.4632596954352983,2.0917529026190427,0
0.46315720148619266,0.9077491312322308,0
-1.0873251367429906,-0.922374656719801,1
-0.834465306630342,-0.822611362919252,1
0.5509063602193195,0.9455549829482491,0
1.6041497718696098,1.0657795948816258,0
0.3720654532757439,2.0233274596521253,0
-1.9179408760102188,-1.2194853267986159,1
-1.6932663456503312,-1.4022730166370825,1
1.5155608355136865,0.13102163284998336,0
-1.093451499797158,-0.7483520960929038,1
-1.6139549554290114,-0.8491587295459333,1
-0.4823727005597487,-1.1885463236350944,1
-1.2456220471049506,-1.0548646608945826,1
-0.26201049303888213,-0.8731364891476915,1
-0.8590222404505045,-0.2464813996984283,1
-1.275372461245898,-1.1694004189939275,1
2.206596678793688,-0.19294962317890274,0
1.0042047699163326,1.3988379855109008,0
2.5720439526593566,0.1228121727533148,0
-1.5480182777770892,-0.7008216041401905,1
-1.1061404695268569,-0.7780532067486765,1
0.9612647831322936,1.2944237414484927,0
-0.44398113311198206,1.7440909074597228,0
-1.7884079355487468,-0.9293747215517535,1
-0.8135778612577536,-0.6975036853611765,1
1.326972895270079,0.9930268906227482,0
-1.6039403507536671,-0.83257627072796,1
1.8398374394667758,0.0037851860275758265,0
-1.0593881231147073,-0.770041639509441,1
0.37785974157700586,1.1032409849714317,0
2.7654096809105924,0.42105416418626596,0
0.8569791805603603,1.5902912082410097,0
1.4953244734901752,0.21575944995817953,0
0.3731166480723447,-1.4371446413906543,1
-1.09876255494505,-1.06219952491641,1
-0.22709650114944901,-0.6745507090828655,1
-0.7422651895993388,-0.9017923482746534,1
-0.7321609358951365,-0.7307779942146784,1
0.9650846550930415,0.7491243597824786,0
1.8257558450593585,0.10996138689975565,0
-0.7326960093580324,-0.9650774277539808,1
0.9914638662094234,1.0381651416735904,0
-1.3957896772405287,-0.5627005337405218,1
1.044057509942629,0.8484052958960744,0
-0.7481969826137389,-0.7261232769023103,1
-0.09265636979153791,2.280181002932621,0
-0.7518847433764138,-0.7215426553314279,1
-0.08069139780394552,-1.3752983066413773,1
-0.6924023517653983,-0.9523167390233798,1
1.4086693521147127,0.9071725676404742,0
-1.0468886395396788,-0.8234245674235331,1
0.06847098992338829,1.5377811688692091,0
0.29321275994042817,0.46126854709623366,0
1.2633216564094312,0.2673005395300938,0
-0.3551192578129272,3.0170412980289725,0
0.9124578816341409,1.7020400257343054,0
0.9199145680380576,0.641251208333046,0
-0.4259886428291967,-0.7023013989917418,1
-0.607614435134044,-1.0546331966261295,1
-1.9688571150081624,-1.1819821977441354,1
0.5281753605463286,0.9850039388031581,0
-0.6652036768193226,-0.9761010292031408,1
2.626143664324954,-0.4291305330446864,0
-0.67810375575695,-0.8415563657318726,1
-1.6753112011553504,-0.6446078440057968,1
-1.925622176382256,-1.2267244524144394,1
0.5872249006007315,1.464582755619537,0
-1.5698585527168176,-0.9392459003515059,1
1.624173728203505,-0.03555873583294189,0
-0.8307919325720149,-1.2463422166619598,1
-1.6509337482371171,-1.1766352047287862,1
1.5715153435317615,0.8249071201068456,0
1.4169842180575303,0.43937659896865033,0
0.5421280392554971,1.4090869126282342,0
0.46538733217230344,1.87600698462555,0
-0.009979199877214961,-0.810946759413222,1
2.438005837229259,-0.5668490029150126,0
-0.2814161771458551,-0.8249312810883072,1
1.279684824540365,1.0564314181834955,0
0.10457408406900504,-1.1335278315106554,1
1.582607936014343,0.40657277812703907,0
0.6551032546720451,1.6551859159203124,0
0.0665164347805336,-0.9222346239233727,1
1.8840937464709542,0.37081564998458993,0
0.09049805578008208,-1.4013456306554395,1
0.30173188255615324,0.8100186423995656,0
-0.31412875067219903,2.448968485677256,0
1.0290597615607628,1.157598496731604,0
-0.1854409346304059,-0.8802030888356934,1
-1.6651570665245665,-1.086282017018379,1
-0.7705074646538189,-0.2847796896182516,1
-0.32618797862341253,-0.785620978111014,1
-0.650092958740131,-1.098635778381164,1
0.19103155571748998,1.7301816399851202,0
1.7948259941014224,-0.589884731962474,0
-1.4223167128543437,-1.5682920931612805,1
0.04597002314214649,1.9734633795264038,0
-1.9074366142658823,-0.9710223286608147,1
